Fecha,Día,Dirección,Condominios habitacionales y otras instalaciones,Cantidad de Contenedores,Volumen (litros),Frecuencia Recolección,Turno Recolección,latitud,longitud,hora,distancia_km_var,tiempo_viaje_min_var,tiempo_servicio_min_var,tiempo_acumulado_min_var,km_acumulado_var,velocidad_kmh,tiempo_acumulado_hhmmss_var,,,,,,,,,,,,,,,07:00:00
2025-07-07,Lunes,Presidente Riesco N°9.681,Pasaje,1,660,L-M-V,Diurno,-33.4030495,-70.5705881,10:58:46,3.419,9.498,4.683,238.78,55.671,21.60,03:58:46,,,,,,,,,,,,,,,
2025-07-07,Lunes,Presidente Riesco N°9.543,Pasaje,1,660,L-M-V,Diurno,-33.4055,-70.5855,11:13:08,2.66,9.055,5.306,253.14,58.331,17.63,04:13:08,,,,,,,,,,,,,,,
2025-07-07,Lunes,Pte. Martin de Zamora N°8.740,Pasaje,1,660,L-M-V,Diurno,-33.4195452,-70.5777809,11:26:37,3.227,8.349,5.135,266.62,61.558,23.19,04:26:37,,,,,,,,,,,,,,,
2025-07-08,Martes,Alcalde Guzmán Nº0180,Servicio de recogida de basura,0,0,L-M-V,Diurno,-33.371397,-70.7012239,11:40:13,2.85,8.834,4.766,280.22,64.408,19.36,04:40:13,,,,,,,,,,,,,,,
2025-07-09,Miércoles,Alexander Fleming N°9609,Las Condesas 1,20,240,M-J-S,Diurno,-33.4240,-70.52829,07:00:00,3.208,9.073,4.60917143379231,4.60917143379231,0,21.21,00:04:36,,,,,,,,,,,,,,,
2025-07-09,Miércoles,Alexander Fleming N°9695,Las Condesas 2,24,240,M-J-S,Diurno,-33.4240,-70.52769,07:24:09,4.59882335820583,13.4698839931957,6.08443283275682,24.1634882597449,4.59882335820583,20.48,00:24:09,,,,,,,,,,,,,,,
2025-07-09,Miércoles,Alexander Fleming N°9797,Las Condesas 3,20,240,M-J-S,Diurno,-33.4240,-70.52694,07:33:49,2.11234456947433,5.21840246604897,4.44157474772237,33.8234654735162,6.71116792768016,24.29,00:33:49,,,,,,,,,,,,,,,
2025-07-09,Miércoles,Alexander Fleming N°9809,Las Condesas 4,20,240,M-J-S,Diurno,-33.4241,-70.52629,07:44:20,1.65376267776361,4.22471460866506,6.29644034708227,44.3446204292635,8.36493060544377,23.49,00:44:20,,,,,,,,,,,,,,,
2025-07-09,Miércoles,Paul Harris Sur N°2111,Las Condesas 5,24,240,M-J-S,Diurno,-33.4241,-70.52608,07:52:49,1.5215225074101,3.71586710740558,4.77084517107599,52.8313327077451,9.88645311285386,24.57,00:52:49,,,,,,,,,,,,,,,
2025-07-09,Miércoles,Paul Harris Sur N°1.312,Villa Barcelona,22,340,M-J-S,Diurno,-33.4190,-70.53286,08:01:24,0.501133130742303,1.92638795288493,6.65344525267366,61.4111659133037,10.3875862435962,15.61,01:01:24,,,,,,,,,,,,,,,
2025-07-09,Miércoles,Río Guadiana N°9.211,Condominio privado Villa Portada de Fleming,2,340,M-J-S,Diurno,-33.4120,-70.53524,08:17:24,2.24937496027833,8.10556503395429,7.89742207199724,77.4141530192552,12.6369612038745,16.65,01:17:24,,,,,,,,,,,,,,,
2025-07-09,Miércoles,Vital Apoquindo N°1.651,Fleming,5,340,M-J-S,Diurno,-33.4238,-70.52950,08:28:10,1.43238212809236,6.19839939742478,4.55812803385383,88.1706804505338,14.0693433319669,13.87,01:28:10,,,,,,,,,,,,,,,
2025-07-09,Miércoles,Vital Apoquindo N°1.690,Villa El Bosque Norte,5,340,M-J-S,Diurno,-33.4250,-70.52955,08:35:52,0.891760744914419,2.85899963389689,4.84293779642223,95.8726178808529,14.9611040768813,18.71,01:35:52,,,,,,,,,,,,,,,
2025-07-09,Miércoles,Yolanda N°9.405,Villa La Escuela,39,340,M-J-S,Diurno,-33.4181,-70.53236,08:51:57,2.04161184501827,11.0995906721035,4.97828627732137,111.950494830278,17.0027159218996,11.04,01:51:57,,,,,,,,,,,,,,,
2025-07-09,Miércoles,Alexander Fleming N°9.599,Villa El Bosque Sur,9,660,M-J-S,Diurno,-33.4229,-70.52955,09:04:02,2.26188699582367,7.25853893994972,4.8270273716779,124.036061141906,19.2646029177232,18.70,02:04:02,,,,,,,,,,,,,,,
2025-07-09,Miércoles,Alexander Fleming N°9.609,Villa Las Condesas 1,1,660,M-J-S,Diurno,-33.4240,-70.52829,09:54:54,17.1293629892323,46.0448560137724,4.82172129792992,174.902638453608,36.3939659069555,22.32,02:54:54,,,,,,,,,,,,,,,
2025-07-09,Miércoles,Alexander Fleming N°9.797,Villa Las Condesas 3,1,660,M-J-S,Diurno,-33.4240,-70.52694,15:00:00,3.09,8.162,4.83,12.992,3.09,22.72,00:12:59,,,,,,,,,,,,,,,
2025-07-09,Miércoles,Alexander Fleming N°9.809,Villa Las Condesas 4,1,660,M-J-S,Diurno,-33.4241,-70.52629,15:27:09,3.166,9.343,4.815,27.15,6.256,20.33,00:27:09,,,,,,,,,,,,,,,
2025-07-09,Miércoles,General Blanche N°9.547,Condominio Privado,7,660,M-J-S,Diurno,-33.4065,-70.53390,15:39:08,3.07,7.547,4.446,39.143,9.326,24.41,00:39:08,,,,,,,,,,,,,,,
2025-07-09,Miércoles,La Escuela N°1.336,Villa Vital Apoquindo,36,660,M-J-S,Diurno,-33.4193,-70.53224,15:53:45,3.295,9.311,5.309,53.763,12.621,21.23,00:53:45,,,,,,,,,,,,,,,
2025-07-09,Miércoles,Paul Harris N°940,Condominio Privado,4,660,M-J-S,Diurno,-33.4142,-70.53457,16:08:39,3.313,10.042,4.847,68.652,15.934,19.79,01:08:39,,,,,,,,,,,,,,,
2025-07-09,Miércoles,Vital Apoquindo N°1.380,Condominio Privado,2,660,M-J-S,Diurno,-33.4194,-70.52971,16:21:44,3.211,7.772,5.313,81.737,19.145,24.79,01:21:44,,,,,,,,,,,,,,,
2025-07-09,Miércoles,Vital Apoquindo N°497,Condominio Privado,7,660,M-J-S,Diurno,-33.4088,-70.53313,16:35:31,3.327,8.773,5.019,95.529,22.472,22.75,01:35:31,,,,,,,,,,,,,,,
2025-07-09,Miércoles,Yolanda N°9.405,Villa La Escuela,11,660,M-J-S,Diurno,-33.4181,-70.53236,16:48:20,2.829,7.925,4.888,108.342,25.301,21.42,01:48:20,,,,,,,,,,,,,,,
2025-07-09,Miércoles,,,,,,,,,17:02:09,2.988,8.836,4.975,122.153,28.289,20.29,02:02:09,,,,,,,,,,,,,,,
2025-07-09,Miércoles,Los Tuliperos,Seguridad Pública,1,660,L-M-V,Diurno,-33.382,-70.5063,17:15:53,3.45,9.139,4.599,135.891,31.739,22.65,02:15:53,,,,,,,,,,,,,,,
2025-07-09,Miércoles,Carlos Peña Otaegui N°9.931,Condominio Particular,4,660,L-M-V,Diurno,-33.412,-70.5096,17:28:27,3.365,8.036,4.529,148.456,35.104,25.12,02:28:27,,,,,,,,,,,,,,,
2025-07-09,Miércoles,Camino Otoñal N°1.157,Condominio Privado,2,660,L-M-V,Diurno,-33.3991999,-70.5194668,17:42:21,3.414,9.506,4.388,162.35,38.518,21.55,02:42:21,,,,,,,,,,,,,,,
2025-07-09,Miércoles,Camino Mirasol N°1.352,Condominio Privado,1,660,L-M-V,Diurno,-33.3983309,-70.5287693,17:55:55,2.911,8.751,4.817,175.918,41.429,19.96,02:55:55,,,,,,,,,,,,,,,
2025-07-09,Miércoles,Camino El Alba N° 9210,47 Comisaría,1,660,L-M-V,Diurno,-33.4039974,-70.5378362,18:08:50,3.071,7.793,5.131,188.842,44.5,23.64,03:08:50,,,,,,,,,,,,,,,
2025-07-09,Miércoles,Cardenal Newman N°1.288,Condominio Privado,1,660,L-M-V,Diurno,-33.405599,-70.5404712,18:22:32,3.099,9.293,4.412,202.547,47.599,20.01,03:22:32,,,,,,,,,,,,,,,
2025-07-09,Miércoles,Presidente Riesco N°9.621,Pasaje,1,660,L-M-V,Diurno,-33.3958703,-70.5565837,18:36:38,2.957,9.035,5.066,216.648,50.556,19.64,03:36:38,,,,,,,,,,,,,,,
2025-07-09,Miércoles,Presidente Riesco N°9.655,Pasaje,1,660,L-M-V,Diurno,-33.3978134,-70.5631819,18:50:08,2.86,9.044,4.448,230.14,53.416,18.97,03:50:08,,,,,,,,,,,,,,,
2025-07-09,Miércoles,Presidente Riesco N°9.681,Pasaje,1,660,L-M-V,Diurno,-33.4030495,-70.5705881,19:04:31,2.909,8.904,5.488,244.532,56.325,19.60,04:04:31,,,,,,,,,,,,,,,
2025-07-09,Miércoles,Presidente Riesco N°9.543,Pasaje,1,660,L-M-V,Diurno,-33.4055,-70.5855,19:18:27,3.328,9.229,4.699,258.46,59.653,21.64,04:18:27,,,,,,,,,,,,,,,
2025-07-09,Miércoles,Pte. Martin de Zamora N°8.740,Pasaje,1,660,L-M-V,Diurno,-33.4195452,-70.5777809,19:30:50,3.198,7.79,4.589,270.839,62.851,24.63,04:30:50,,,,,,,,,,,,,,,
2025-07-10,Jueves,Alcalde Guzmán Nº0180,Servicio de recogida de basura,0,0,L-M-V,Diurno,-33.371397,-70.7012239,19:44:12,3.105,8.488,4.876,284.203,65.956,21.95,04:44:12,,,,,,,,,,,,,,,
2025-07-11,Viernes,Alexander Fleming N°9609,Las Condesas 1,20,240,M-J-S,Diurno,-33.4240,-70.52829,07:00:00,2.936,8.86,7.5915940443328,7.5915940443328,0,19.88,00:07:35,,,,,,,,,,,,,,,
2025-07-11,Viernes,Alexander Fleming N°9695,Las Condesas 2,24,240,M-J-S,Diurno,-33.4240,-70.52769,07:24:08,4.69149606059491,11.8026713700297,4.74679467066611,24.1410600850286,4.69149606059491,23.85,00:24:08,,,,,,,,,,,,,,,
2025-07-11,Viernes,Alexander Fleming N°9797,Las Condesas 3,20,240,M-J-S,Diurno,-33.4240,-70.52694,07:33:43,2.07214610286413,5.33078245862478,4.24664095153946,33.7184834951928,6.76364216345904,23.32,00:33:43,,,,,,,,,,,,,,,
2025-07-11,Viernes,Alexander Fleming N°9809,Las Condesas 4,20,240,M-J-S,Diurno,-33.4241,-70.52629,07:45:02,1.71469773341115,3.8901972722705,7.4411578516125,45.0498386190758,8.47833989687019,26.45,00:45:02,,,,,,,,,,,,,,,
2025-07-11,Viernes,Paul Harris Sur N°2111,Las Condesas 5,24,240,M-J-S,Diurno,-33.4241,-70.52608,07:57:41,1.51562838469486,5.56208687274685,7.07409608603813,57.6860215778608,9.99396828156505,16.35,00:57:41,,,,,,,,,,,,,,,
2025-07-11,Viernes,Paul Harris Sur N°1.312,Villa Barcelona,22,340,M-J-S,Diurno,-33.4190,-70.53286,08:05:45,0.497521275176262,2.00556009371047,6.06916735355795,65.7607490251292,10.4914895567413,14.88,01:05:45,,,,,,,,,,,,,,,
2025-07-11,Viernes,Río Guadiana N°9.211,Condominio privado Villa Portada de Fleming,2,340,M-J-S,Diurno,-33.4120,-70.53524,08:21:47,2.23915350960401,9.82148943055783,6.20955543257103,81.7917938882581,12.7306430663453,13.68,01:21:47,,,,,,,,,,,,,,,
2025-07-11,Viernes,Vital Apoquindo N°1.651,Fleming,5,340,M-J-S,Diurno,-33.4238,-70.52950,08:33:15,1.40205631919789,6.16580105553173,5.30867843279601,93.2662733765858,14.1326993855432,13.64,01:33:15,,,,,,,,,,,,,,,
2025-07-11,Viernes,Vital Apoquindo N°1.690,Villa El Bosque Norte,5,340,M-J-S,Diurno,-33.4250,-70.52955,08:43:08,0.920877484546293,2.81527197728405,7.05665765089811,103.138203004768,15.0535768700895,19.63,01:43:08,,,,,,,,,,,,,,,
2025-07-11,Viernes,Yolanda N°9.405,Villa La Escuela,39,340,M-J-S,Diurno,-33.4181,-70.53236,08:58:37,2.02144981735372,10.3527950461796,5.13087696230404,118.621875013252,17.0750266874432,11.72,01:58:37,,,,,,,,,,,,,,,
2025-07-11,Viernes,Alexander Fleming N°9.599,Villa El Bosque Sur,9,660,M-J-S,Diurno,-33.4229,-70.52955,09:10:34,2.26555540873589,6.7796060513063,5.17234839042953,130.573829454987,19.3405820961791,20.05,02:10:34,,,,,,,,,,,,,,,
2025-07-11,Viernes,Alexander Fleming N°9.609,Villa Las Condesas 1,1,660,M-J-S,Diurno,-33.4240,-70.52829,09:45:40,16.5960800506694,28.7445779117532,6.35401387422812,165.672421240969,35.9366621468485,34.64,02:45:40,,,,,,,,,,,,,,,
2025-07-11,Viernes,Alexander Fleming N°9.797,Villa Las Condesas 3,1,660,M-J-S,Diurno,-33.4240,-70.52694,15:00:00,3.517,9.549,4.432,13.981,3.52,22.10,00:13:58,,,,,,,,,,,,,,,
2025-07-11,Viernes,Alexander Fleming N°9.809,Villa Las Condesas 4,1,660,M-J-S,Diurno,-33.4241,-70.52629,15:27:55,2.948,8.721,5.227,27.929,6.47,20.28,00:27:55,,,,,,,,,,,,,,,
2025-07-11,Viernes,General Blanche N°9.547,Condominio Privado,7,660,M-J-S,Diurno,-33.4065,-70.53390,15:41:19,3.447,8.471,4.931,41.331,9.91,24.42,00:41:19,,,,,,,,,,,,,,,
2025-07-11,Viernes,La Escuela N°1.336,Villa Vital Apoquindo,36,660,M-J-S,Diurno,-33.4193,-70.53224,15:55:07,3.403,9.104,4.694,55.129,13.32,22.43,00:55:07,,,,,,,,,,,,,,,
2025-07-11,Viernes,Paul Harris N°940,Condominio Privado,4,660,M-J-S,Diurno,-33.4142,-70.53457,16:09:42,3.077,9.499,5.088,69.716,16.39,19.44,01:09:42,,,,,,,,,,,,,,,
2025-07-11,Viernes,Vital Apoquindo N°1.380,Condominio Privado,2,660,M-J-S,Diurno,-33.4194,-70.52971,16:23:10,2.817,8.513,4.951,83.18,19.21,19.85,01:23:10,,,,,,,,,,,,,,,
2025-07-11,Viernes,Vital Apoquindo N°497,Condominio Privado,7,660,M-J-S,Diurno,-33.4088,-70.53313,16:36:05,3.495,8.16,4.757,96.097,22.70,25.70,01:36:05,,,,,,,,,,,,,,,
2025-07-11,Viernes,Yolanda N°9.405,Villa La Escuela,11,660,M-J-S,Diurno,-33.4181,-70.53236,16:48:49,3.232,8.197,4.529,108.823,25.94,23.66,01:48:49,,,,,,,,,,,,,,,
2025-07-11,Viernes,,,,,,,,,17:01:45,3.296,7.858,5.069,121.75,29.23,25.17,02:01:45,,,,,,,,,,,,,,,
2025-07-11,Viernes,Los Tuliperos,Seguridad Pública,1,660,L-M-V,Diurno,-33.382,-70.5063,17:16:17,2.829,9.407,5.134,136.291,32.06,18.04,02:16:17,,,,,,,,,,,,,,,
2025-07-11,Viernes,Carlos Peña Otaegui N°9.931,Condominio Particular,4,660,L-M-V,Diurno,-33.412,-70.5096,17:30:22,2.818,9.209,4.879,150.379,34.88,18.36,02:30:22,,,,,,,,,,,,,,,
2025-07-11,Viernes,Camino Otoñal N°1.157,Condominio Privado,2,660,L-M-V,Diurno,-33.3991999,-70.5194668,17:43:32,3.097,7.841,5.325,163.545,37.98,23.70,02:43:32,,,,,,,,,,,,,,,
2025-07-11,Viernes,Camino Mirasol N°1.352,Condominio Privado,1,660,L-M-V,Diurno,-33.3983309,-70.5287693,17:57:33,3.317,9.378,4.628,177.551,41.29,21.22,02:57:33,,,,,,,,,,,,,,,
2025-07-11,Viernes,Camino El Alba N° 9210,47 Comisaría,1,660,L-M-V,Diurno,-33.4039974,-70.5378362,18:11:18,3.397,8.351,5.412,191.314,44.69,24.41,03:11:18,,,,,,,,,,,,,,,
2025-07-11,Viernes,Cardenal Newman N°1.288,Condominio Privado,1,660,L-M-V,Diurno,-33.405599,-70.5404712,18:24:32,3.396,8.129,5.099,204.542,48.09,25.07,03:24:32,,,,,,,,,,,,,,,
2025-07-11,Viernes,Presidente Riesco N°9.621,Pasaje,1,660,L-M-V,Diurno,-33.3958703,-70.5565837,18:37:39,3.128,8.447,4.662,217.651,51.21,22.22,03:37:39,,,,,,,,,,,,,,,
2025-07-11,Viernes,Presidente Riesco N°9.655,Pasaje,1,660,L-M-V,Diurno,-33.3978134,-70.5631819,18:51:41,3.223,8.997,5.051,231.699,54.44,21.49,03:51:41,,,,,,,,,,,,,,,
2025-07-11,Viernes,Presidente Riesco N°9.681,Pasaje,1,660,L-M-V,Diurno,-33.4030495,-70.5705881,19:04:49,3.28,8.496,4.626,244.821,57.72,23.16,04:04:49,,,,,,,,,,,,,,,
2025-07-11,Viernes,Presidente Riesco N°9.543,Pasaje,1,660,L-M-V,Diurno,-33.4055,-70.5855,19:19:30,3.533,9.936,4.753,259.51,61.25,21.33,04:19:30,,,,,,,,,,,,,,,
2025-07-11,Viernes,Pte. Martin de Zamora N°8.740,Pasaje,1,660,L-M-V,Diurno,-33.4195452,-70.5777809,19:32:42,3.21,8.266,4.936,272.712,64.46,23.30,04:32:42,,,,,,,,,,,,,,,
2025-07-12,Sábado,Alcalde Guzmán Nº0180,Servicio de recogida de basura,0,0,L-M-V,Diurno,-33.371397,-70.7012239,19:46:47,3.2,8.719,5.366,286.797,67.66,22.02,04:46:47,,,,,,,,,,,,,,,
2025-07-13,Domingo,Alexander Fleming N°9609,Las Condesas 1,20,240,M-J-S,Diurno,-33.4240,-70.52829,20:00:42,3.264,8.89,5.027,300.714,70.92,22.03,05:00:42,,,,,,,,,,,,,,,
2025-07-14,Lunes,Alexander Fleming N°9695,Las Condesas 2,24,240,M-J-S,Diurno,-33.4240,-70.52769,07:00:00,2.867,8.117,6.11873640234791,6.11873640234791,0,21.19,00:06:07,,,,,,,,,,,,,,,
2025-07-14,Lunes,Alexander Fleming N°9797,Las Condesas 3,20,240,M-J-S,Diurno,-33.4240,-70.52694,07:27:46,4.50545463597457,17.168783722065,4.49413042364414,27.781650548057,4.50545463597457,15.75,00:27:46,,,,,,,,,,,,,,,
2025-07-14,Lunes,Alexander Fleming N°9809,Las Condesas 4,20,240,M-J-S,Diurno,-33.4241,-70.52629,07:39:19,2.14798866286028,5.0792898268619,6.46103340084776,39.3219737757667,6.65344329883484,25.37,00:39:19,,,,,,,,,,,,,,,
2025-07-14,Lunes,Paul Harris Sur N°2111,Las Condesas 5,24,240,M-J-S,Diurno,-33.4241,-70.52608,07:48:07,1.68767852974866,3.96978342239657,4.83088694489019,48.1226441430535,8.34112182858351,25.51,00:48:07,,,,,,,,,,,,,,,
2025-07-14,Lunes,Paul Harris Sur N°1.312,Villa Barcelona,22,340,M-J-S,Diurno,-33.4190,-70.53286,07:58:54,1.46288968956035,4.04112615149827,6.74982555401313,58.9135958485649,9.80401151814386,21.72,00:58:54,,,,,,,,,,,,,,,
2025-07-14,Lunes,Río Guadiana N°9.211,Condominio privado Villa Portada de Fleming,2,340,M-J-S,Diurno,-33.4120,-70.53524,08:05:45,0.487923213453868,2.12006435900167,4.72269056620794,65.7563507737745,10.2919347315977,13.81,01:05:45,,,,,,,,,,,,,,,
2025-07-14,Lunes,Vital Apoquindo N°1.651,Fleming,5,340,M-J-S,Diurno,-33.4238,-70.52950,08:18:23,2.23883007888239,8.21962731123364,4.42266342523055,78.3986415102387,12.5307648104801,16.34,01:18:23,,,,,,,,,,,,,,,
2025-07-14,Lunes,Vital Apoquindo N°1.690,Villa El Bosque Norte,5,340,M-J-S,Diurno,-33.4250,-70.52955,08:31:57,1.3766992356502,6.5930253971349,6.96688403404505,91.9585509414186,13.9074640461303,12.53,01:31:57,,,,,,,,,,,,,,,
2025-07-14,Lunes,Yolanda N°9.405,Villa La Escuela,39,340,M-J-S,Diurno,-33.4181,-70.53236,08:41:55,0.907032625495568,2.8074361164962,7.15118417390182,101.917171231817,14.8144966716259,19.38,01:41:55,,,,,,,,,,,,,,,
2025-07-14,Lunes,Alexander Fleming N°9.599,Villa El Bosque Sur,9,660,M-J-S,Diurno,-33.4229,-70.52955,09:02:23,2.00556259476422,15.3303394288559,5.14566827941502,122.393178940088,16.8200592663901,7.85,02:02:23,,,,,,,,,,,,,,,
2025-07-14,Lunes,Alexander Fleming N°9.609,Villa Las Condesas 1,1,660,M-J-S,Diurno,-33.4240,-70.52829,09:17:13,2.32204041732987,7.69587363389971,7.13209542969448,137.221148003682,19.14209968372,18.10,02:17:13,,,,,,,,,,,,,,,
2025-07-14,Lunes,Alexander Fleming N°9.797,Villa Las Condesas 3,1,660,M-J-S,Diurno,-33.4240,-70.52694,09:53:39,17.0239128789807,28.758111443387,7.68145855228741,173.660717999356,36.1660125627006,35.52,02:53:39,,,,,,,,,,,,,,,
2025-07-14,Lunes,Alexander Fleming N°9.809,Villa Las Condesas 4,1,660,M-J-S,Diurno,-33.4241,-70.52629,15:00:00,2.898,8.615,5.511,14.126,2.898,20.18,00:14:07,,,,,,,,,,,,,,,
2025-07-14,Lunes,General Blanche N°9.547,Condominio Privado,7,660,M-J-S,Diurno,-33.4065,-70.53390,15:27:30,3.188,8.201,5.189,27.516,3.188,23.32,00:27:30,,,,,,,,,,,,,,,
2025-07-14,Lunes,La Escuela N°1.336,Villa Vital Apoquindo,36,660,M-J-S,Diurno,-33.4193,-70.53224,15:41:03,2.812,8.972,4.563,41.051,2.812,18.81,00:41:03,,,,,,,,,,,,,,,
2025-07-14,Lunes,Paul Harris N°940,Condominio Privado,4,660,M-J-S,Diurno,-33.4142,-70.53457,15:54:36,3.238,8.775,4.789,54.615,3.238,22.14,00:54:36,,,,,,,,,,,,,,,
2025-07-14,Lunes,Vital Apoquindo N°1.380,Condominio Privado,2,660,M-J-S,Diurno,-33.4194,-70.52971,16:08:19,2.791,8.695,5.023,68.333,2.791,19.26,01:08:19,,,,,,,,,,,,,,,
2025-07-14,Lunes,Vital Apoquindo N°497,Condominio Privado,7,660,M-J-S,Diurno,-33.4088,-70.53313,16:22:32,3.183,8.975,5.237,82.545,3.183,21.28,01:22:32,,,,,,,,,,,,,,,
2025-07-14,Lunes,Yolanda N°9.405,Villa La Escuela,11,660,M-J-S,Diurno,-33.4181,-70.53236,16:37:24,3.409,9.483,5.388,97.416,3.409,21.57,01:37:24,,,,,,,,,,,,,,,
2025-07-14,Lunes,,,,,,,,,16:50:55,3.575,8.175,5.327,110.918,3.575,26.24,01:50:55,,,,,,,,,,,,,,,
2025-07-14,Lunes,,,,,,,,,17:05:05,3.309,9.736,4.435,125.089,3.309,20.39,02:05:05,,,,,,,,,,,,,,,
2025-07-14,Lunes,Los Tuliperos,Seguridad Pública,1,660,L-M-V,Diurno,-33.382,-70.5063,17:19:18,3.413,8.939,5.286,139.314,3.413,22.91,02:19:18,,,,,,,,,,,,,,,
2025-07-14,Lunes,Carlos Peña Otaegui N°9.931,Condominio Particular,4,660,L-M-V,Diurno,-33.412,-70.5096,17:32:18,3.22,8.504,4.484,152.302,3.22,22.72,02:32:18,,,,,,,,,,,,,,,
2025-07-14,Lunes,Camino Otoñal N°1.157,Condominio Privado,2,660,L-M-V,Diurno,-33.3991999,-70.5194668,17:45:19,3.169,8.162,4.869,165.333,3.169,23.30,02:45:19,,,,,,,,,,,,,,,
2025-07-14,Lunes,Camino Mirasol N°1.352,Condominio Privado,1,660,L-M-V,Diurno,-33.3983309,-70.5287693,17:58:43,2.921,8.692,4.702,178.727,2.921,20.16,02:58:43,,,,,,,,,,,,,,,
2025-07-14,Lunes,Camino El Alba N° 9210,47 Comisaría,1,660,L-M-V,Diurno,-33.4039974,-70.5378362,18:12:32,3.358,8.654,5.158,192.539,3.358,23.28,03:12:32,,,,,,,,,,,,,,,
2025-07-14,Lunes,Cardenal Newman N°1.288,Condominio Privado,1,660,L-M-V,Diurno,-33.405599,-70.5404712,18:26:09,3.232,8.46,5.163,206.162,3.232,22.92,03:26:09,,,,,,,,,,,,,,,
2025-07-14,Lunes,Presidente Riesco N°9.621,Pasaje,1,660,L-M-V,Diurno,-33.3958703,-70.5565837,18:40:33,3.034,9.494,4.907,220.563,3.034,19.17,03:40:33,,,,,,,,,,,,,,,
2025-07-14,Lunes,Presidente Riesco N°9.655,Pasaje,1,660,L-M-V,Diurno,-33.3978134,-70.5631819,18:54:12,2.838,8.607,5.044,234.214,2.838,19.78,03:54:12,,,,,,,,,,,,,,,
2025-07-14,Lunes,Presidente Riesco N°9.681,Pasaje,1,660,L-M-V,Diurno,-33.4030495,-70.5705881,19:08:12,3.162,9.625,4.368,248.207,3.162,19.71,04:08:12,,,,,,,,,,,,,,,
2025-07-14,Lunes,Presidente Riesco N°9.543,Pasaje,1,660,L-M-V,Diurno,-33.4055,-70.5855,19:21:30,2.893,8.2,5.101,261.508,2.893,21.17,04:21:30,,,,,,,,,,,,,,,
2025-07-14,Lunes,Pte. Martin de Zamora N°8.740,Pasaje,1,660,L-M-V,Diurno,-33.4195452,-70.5777809,19:34:37,2.638,8.184,4.931,274.623,2.638,19.34,04:34:37,,,,,,,,,,,,,,,
2025-07-15,Martes,Alcalde Guzmán Nº0180,Servicio de recogida de basura,0,0,L-M-V,Diurno,-33.371397,-70.7012239,19:48:04,2.932,8.626,4.832,288.081,2.932,20.39,04:48:04,,,,,,,,,,,,,,,
2025-07-16,Miércoles,Alexander Fleming N°9609,Las Condesas 1,20,240,M-J-S,Diurno,-33.4240,-70.52829,07:00:00,3.019,9.087,7.94079269421686,7.94079269421686,0,19.93,00:07:56,,,,,,,,,,,,,,,
2025-07-16,Miércoles,Alexander Fleming N°9695,Las Condesas 2,24,240,M-J-S,Diurno,-33.4240,-70.52769,07:27:44,4.58566158448481,12.6111127610923,7.19561624570242,27.7475217010116,4.58566158448481,21.82,00:27:44,,,,,,,,,,,,,,,
2025-07-16,Miércoles,Alexander Fleming N°9797,Las Condesas 3,20,240,M-J-S,Diurno,-33.4240,-70.52694,07:40:13,2.10615719528369,5.93569476324293,6.53914006226216,40.2223565265166,6.6918187797685,21.29,00:40:13,,,,,,,,,,,,,,,
2025-07-16,Miércoles,Alexander Fleming N°9809,Las Condesas 4,20,240,M-J-S,Diurno,-33.4241,-70.52629,07:52:16,1.69190046635089,5.94240577397873,6.10231264450958,52.2670749450049,8.38371924611939,17.08,00:52:16,,,,,,,,,,,,,,,
2025-07-16,Miércoles,Paul Harris Sur N°2111,Las Condesas 5,24,240,M-J-S,Diurno,-33.4241,-70.52608,08:02:35,1.47206454489982,3.67827801000969,6.65121657822519,62.5965695332398,9.85578379101921,24.01,01:02:35,,,,,,,,,,,,,,,
2025-07-16,Miércoles,Paul Harris Sur N°1.312,Villa Barcelona,22,340,M-J-S,Diurno,-33.4190,-70.53286,08:12:18,0.512697837704609,1.95447410890605,7.76331868487206,72.3143623270179,10.3684816287238,15.74,01:12:18,,,,,,,,,,,,,,,
2025-07-16,Miércoles,Río Guadiana N°9.211,Condominio privado Villa Portada de Fleming,2,340,M-J-S,Diurno,-33.4120,-70.53524,08:25:32,2.16036866324629,8.62076399944459,4.60125759801221,85.5363839244747,12.5288502919701,15.04,01:25:32,,,,,,,,,,,,,,,
2025-07-16,Miércoles,Vital Apoquindo N°1.651,Fleming,5,340,M-J-S,Diurno,-33.4238,-70.52950,08:37:20,1.41436770789615,5.75337668663068,6.05259596171465,97.3423565728201,13.9432179998663,14.75,01:37:20,,,,,,,,,,,,,,,
2025-07-16,Miércoles,Vital Apoquindo N°1.690,Villa El Bosque Norte,5,340,M-J-S,Diurno,-33.4250,-70.52955,08:44:43,0.901008613321294,3.27941889551994,4.10071015315149,104.722485621492,14.8442266131875,16.48,01:44:43,,,,,,,,,,,,,,,
2025-07-16,Miércoles,Yolanda N°9.405,Villa La Escuela,39,340,M-J-S,Diurno,-33.4181,-70.53236,09:00:51,1.94064591215605,10.9127520945953,5.23029689547805,120.865534611565,16.7848725253436,10.67,02:00:51,,,,,,,,,,,,,,,
2025-07-16,Miércoles,Alexander Fleming N°9.599,Villa El Bosque Sur,9,660,M-J-S,Diurno,-33.4229,-70.52955,09:14:27,2.25726363924604,7.57040318327494,6.01983736365388,134.455775158494,19.0421361645896,17.89,02:14:27,,,,,,,,,,,,,,,
